Adv2,RINGS,84,12
20,10,0,13
21,10,30,14
22,10,3,14
22,10,8,14
52,10,15,7
52,10,20,7
52,10,25,7
55,10,16,10
55,10,20,10
55,10,24,10
18,11,11,0
18,11,15,2
18,11,19,4
57,11,0,12
57,11,4,12
57,11,8,12
