Adv2,INTERACTABLES,105,16,,,,,
7,1,22,26,NOTE_BLOCK__SPHERE,0,0,0,0
7,1,30,25,NOTE_BLOCK__SPHERE,1,0,0,0
8,1,6,24,NOTE_BLOCK__SPHERE,2,0,0,0
8,1,13,23,NOTE_BLOCK__SPHERE,3,0,0,0
10,1,1,28,SPECIAL_RING,0,0,0,0
17,1,22,16,NOTE_BLOCK__BLOCK,0,0,0,0
17,1,26,16,NOTE_BLOCK__BLOCK,1,0,0,0
17,1,30,16,NOTE_BLOCK__BLOCK,2,0,0,0
18,1,2,16,NOTE_BLOCK__BLOCK,3,0,0,0
18,1,6,16,NOTE_BLOCK__BLOCK,4,0,0,0
18,1,10,16,NOTE_BLOCK__BLOCK,5,0,0,0
19,1,13,16,RAMP,1,0,0,0
20,1,22,28,NOTE_BLOCK__BLOCK,0,0,0,0
20,1,26,28,NOTE_BLOCK__BLOCK,1,0,0,0
20,1,30,28,NOTE_BLOCK__BLOCK,2,0,0,0
21,1,2,28,NOTE_BLOCK__BLOCK,3,0,0,0
21,1,6,28,NOTE_BLOCK__BLOCK,4,0,0,0
21,1,10,28,NOTE_BLOCK__BLOCK,5,0,0,0
21,1,26,22,SPIKES__HIDING_UP,0,0,0,0
21,1,9,16,SPECIAL_RING,0,0,0,0
9,2,18,8,NOTE_BLOCK__BLOCK,0,0,0,0
9,2,22,8,NOTE_BLOCK__BLOCK,1,0,0,0
9,2,26,8,NOTE_BLOCK__BLOCK,2,0,0,0
9,2,30,8,NOTE_BLOCK__BLOCK,3,0,0,0
10,2,2,8,NOTE_BLOCK__BLOCK,4,0,0,0
10,2,6,8,NOTE_BLOCK__BLOCK,5,0,0,0
12,2,12,8,GRIND_RAIL__START_GROUND,-5,-3,10,3
14,2,30,16,NOTE_BLOCK__SPHERE,2,0,0,0
14,2,23,14,NOTE_BLOCK__SPHERE,4,0,0,0
14,2,15,11,NOTE_BLOCK__SPHERE,7,0,0,0
15,2,5,18,NOTE_BLOCK__SPHERE,0,0,0,0
18,2,26,14,SPIKES__NORMAL_UP,0,0,0,0
19,2,1,14,BOOSTER,0,0,0,0
24,2,0,8,GRIND_RAIL__START_GROUND,-12,-3,24,3
6,3,26,12,NOTE_BLOCK__BLOCK,0,0,0,0
6,3,30,12,NOTE_BLOCK__BLOCK,1,0,0,0
7,3,2,12,NOTE_BLOCK__BLOCK,2,0,0,0
7,3,6,12,NOTE_BLOCK__BLOCK,3,0,0,0
7,3,10,12,NOTE_BLOCK__BLOCK,4,0,0,0
7,3,14,12,NOTE_BLOCK__BLOCK,5,0,0,0
8,3,18,12,SPRING__UP,2,0,0,0
8,3,14,12,SPRING__UP,1,0,0,0
8,3,10,12,SPRING__UP,0,0,0,0
